Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Calculating occurences for text 6053
Calculating occurences for text 6054
Calculating occurences for text 6055
Calculating occurences for text 6056
Calculating occurences for text 6057
Calculating occurences for text 6058
Calculating occurences for text 6059
Calculating occurences for text 6060
Calculating occurences for text 6061
Calculating occurences for text 6062
Calculating occurences for text 6063
Calculating occurences for text 6064
Calculating occurences for text 6065
Calculating occurences for text 6066
Calculating occurences for text 6067
Calculating occurences for text 6068
Calculating occurences for text 6069
Calculating occurences for text 6070
Calculating occurences for text 6071
Calculating occurences for text 6072
Calculating occurences for text 6073
Calculating occurences for text 6074
Calculating occurences for text 6075
Calculating occurences for text 6076
Calculating occurences for text 6077
Calculating occurences for text 6078
Calculating occurences for text 6079
Calculating occurences for text 6080
Calculating occurences for text 6081
Calculating occurences for text 6082
Calculating occurences for text 6083
Calculating occurences for text 6084
Calculating occurences for text 6085
Calculating occurences for text 6086
Calculating occurences for text 6087
Calculating occurences for text 6088
Calculating occurences for text 6089
Calculating occurences for text 6090
Calculating occurences for text 6091
Calculating occurences for text 6092
Calculating occurences for text 6093
Calculating occurences for text 6094
Calculating occurences for text 6095
Calculating occurences for text 6096
Calculating occurences for text 6097
Calculating occurences for text 6098
Calculating occurences for text 6099
Calculating occurences for text 6100
Calculating occurences for text 6101
Calculating occurences for text 6102
Calculating occurences for text 6103
Calculating occurences for text 6104
Calculating occurences for text 6105
Calculating occurences for text 6106
Calculating occurences for text 6107
Calculating occurences for text 6108
Calculating occurences for text 6109
Calculating occurences for text 6110
Calculating occurences for text 6111
Calculating occurences for text 6112
Calculating occurences for text 6113
Calculating occurences for text 6114
Calculating occurences for text 6115
Calculating occurences for text 6116
Calculating occurences for text 6117
Calculating occurences for text 6118
Calculating occurences for text 6119
Calculating occurences for text 6120
Calculating occurences for text 6121
Calculating occurences for text 6122
Calculating occurences for text 6123
Calculating occurences for text 6124
Calculating occurences for text 6125
Calculating occurences for text 6126
Calculating occurences for text 6127
Calculating occurences for text 6128
Calculating occurences for text 6129
Calculating occurences for text 6130
Calculating occurences for text 6131
Calculating occurences for text 6132
Calculating occurences for text 6133
Calculating occurences for text 6134
Calculating occurences for text 6135
Calculating occurences for text 6136
Calculating occurences for text 6137
Calculating occurences for text 6138
Calculating occurences for text 6139
Calculating occurences for text 6140
Calculating occurences for text 6141
Calculating occurences for text 6142
Calculating occurences for text 6143
Calculating occurences for text 6144
Calculating occurences for text 6145
Calculating occurences for text 6146
Calculating occurences for text 6147
Calculating occurences for text 6148
Calculating occurences for text 6149
Calculating occurences for text 6150
Calculating occurences for text 6151
Calculating occurences for text 6152
Calculating occurences for text 6153
Calculating occurences for text 6154
Calculating occurences for text 6155
Calculating occurences for text 6156
Calculating occurences for text 6157
Calculating occurences for text 6158
Calculating occurences for text 6159
Calculating occurences for text 6160
Calculating occurences for text 6161
Calculating occurences for text 6162
Calculating occurences for text 6163
Calculating occurences for text 6164
Calculating occurences for text 6165
Calculating occurences for text 6166
Calculating occurences for text 6167
Calculating occurences for text 6168
Calculating occurences for text 6169
Calculating occurences for text 6170
Calculating occurences for text 6171
Calculating occurences for text 6172
Calculating occurences for text 6173
Calculating occurences for text 6174
Calculating occurences for text 6175
Calculating occurences for text 6176
Calculating occurences for text 6177
Calculating occurences for text 6178
Calculating occurences for text 6179
Calculating occurences for text 6180
Calculating occurences for text 6181
Calculating occurences for text 6182
Calculating occurences for text 6183
Calculating occurences for text 6184
Calculating occurences for text 6185
Calculating occurences for text 6186
Calculating occurences for text 6187
Calculating occurences for text 6188
Calculating occurences for text 6189
Calculating occurences for text 6190
Calculating occurences for text 6191
Calculating occurences for text 6192
Calculating occurences for text 6193
Calculating occurences for text 6194
Calculating occurences for text 6195
Calculating occurences for text 6196
Calculating occurences for text 6197
